name,public,selectContact,contact,phone,email,qq,depositor,type,size,status,level,addressTitle,addressLocation,intension
客户122abc@#,,,联系人122abc@#,,,,,,,,,,,
客户123abc@#,0,0,联系人123abc@#,18824680064,[email],426442481,对公账户100ab#￥,国有企业,大型(100人以上),潜在,A(有明显的业务需求，预计一个月内成交),地址100,位置-M78星云,"购买意向1：我是客户100的购买意向
购买意向2：我是客户100的购买意向
购买意向3：我是客户100的购买意向"
客户124abc@#,0,1,联系人124abc@#,18824680065,[email],426442482,对公账户101,集体企业,中型(50-100人),意向,B(有明显的业务需求，预计三个月内成交),地址101,位置-M79星云,购 买 意 向：我 是 客 户 101的购买意向
客户125abc@#,0,1,联系人125abc@#,18824680066,[email],426442483,对公账户102,股份企业,小型(10-50人),已签约,C(有明显的业务需求，预计半年内成交),地址102,位置-M80星云,  购买意向：我是客户102的购买意向
客户126abc@#,1,0,联系人126abc@#,18824680067,[email],426442484,对公账户103,有限公司,微型(10人以下),已付款,D(有潜在的业务需求或者至少半年后才能成交),地址103,位置-M81星云,购买意向：我是客户103的购买意向
客户127abc@#,1,1,联系人127abc@#,18824680068,[email],426442485,对公账户104,合伙企业,大型(100人以上),失败,E(没有需求或者没有任何成交机会),地址104,位置-M82星云,购买意向：我是客户104的购买意向a#￥%……&
客户128abc@#,1,0,联系人128abc@#,18824680069,[email],426442486,对公账户105,外资企业,中型(50-100人),意向,C(有明显的业务需求，预计半年内成交),地址105,位置-M83星云,购买意向：我是客户105的购买意向
客户129abc@#,0,1,联系人129abc@#,18824680070,[email],426442487,对公账户106,个人个体,小型(10-50人),已签约,D(有潜在的业务需求或者至少半年后才能成交),地址106,位置-M84星云,购买意向：我是客户106的购买意向
客户130abc@#,1,0,联系人130abc@#,18824680071,[email],426442488,对公账户107,国有企业,微型(10人以下),潜在,E(没有需求或者没有任何成交机会),地址107,位置-M85星云,购买意向：我是客户107的购买意向
客户131abc@#,0,1,联系人131abc@#,18824680072,[email],426442489,对公账户108,合伙企业,大型(100人以上),已付款,A(有明显的业务需求，预计一个月内成交),地址108,位置-M86星云,购买意向：我是客户108的购买意向
客户132abc@#,1,0,联系人132abc@#,18824680073,[email],426442490,对公账户109,个人个体,中型(50-100人),失败,B(有明显的业务需求，预计三个月内成交),地址109,位置-M87星云,购买意向：我是客户109的购买意向
